/opt/mamba/envs/lcc/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
/opt/mamba/envs/lcc/lib/python3.10/site-packages/vertexai/generative_models/_generative_models.py:433: UserWarning: This feature is deprecated as of June 24, 2025 and will be removed on June 24, 2026. For details, see https://cloud.google.com/vertex-ai/generative-ai/docs/deprecations/genai-vertexai-sdk.
  warning_logs.show_deprecation_warning()
2026-03-02 10:43:14,965 INFO LLM progress 20/2672 rate 0.34/s ETA 7867.9s empty 0/20
2026-03-02 10:43:14,965 INFO LLM dispatch 2/134 size 20
2026-03-02 10:44:18,870 INFO LLM progress 40/2672 rate 0.32/s ETA 8109.2s empty 0/20
2026-03-02 10:44:18,870 INFO LLM dispatch 3/134 size 20
2026-03-02 10:45:17,619 INFO LLM progress 60/2672 rate 0.33/s ETA 7922.6s empty 0/20
2026-03-02 10:45:17,619 INFO LLM dispatch 4/134 size 20
2026-03-02 10:46:22,785 INFO LLM progress 80/2672 rate 0.32/s ETA 8007.8s empty 0/20
2026-03-02 10:46:22,785 INFO LLM dispatch 5/134 size 20
2026-03-02 10:47:15,280 INFO LLM progress 100/2672 rate 0.33/s ETA 7707.0s empty 0/20
2026-03-02 10:47:15,280 INFO LLM dispatch 6/134 size 20
2026-03-02 10:48:19,906 INFO LLM progress 120/2672 rate 0.33/s ETA 7746.9s empty 0/20
2026-03-02 10:48:19,906 INFO LLM dispatch 7/134 size 20
2026-03-02 10:49:28,150 INFO LLM progress 140/2672 rate 0.32/s ETA 7822.4s empty 0/20
2026-03-02 10:49:28,150 INFO LLM dispatch 8/134 size 20
2026-03-02 10:50:08,701 INFO LLM progress 160/2672 rate 0.34/s ETA 7427.2s empty 0/20
2026-03-02 10:50:08,701 INFO LLM dispatch 9/134 size 20
2026-03-02 10:51:12,488 INFO LLM progress 180/2672 rate 0.34/s ETA 7432.5s empty 0/20
2026-03-02 10:51:12,488 INFO LLM dispatch 10/134 size 20
2026-03-02 10:52:08,557 INFO LLM progress 200/2672 rate 0.34/s ETA 7328.6s empty 0/20
2026-03-02 10:52:08,557 INFO LLM dispatch 11/134 size 20
2026-03-02 10:53:17,334 INFO LLM progress 220/2672 rate 0.33/s ETA 7375.0s empty 0/20
2026-03-02 10:53:17,334 INFO LLM dispatch 12/134 size 20
2026-03-02 10:54:04,722 INFO LLM progress 240/2672 rate 0.34/s ETA 7185.5s empty 0/20
2026-03-02 10:54:04,722 INFO LLM dispatch 13/134 size 20
2026-03-02 10:54:49,633 INFO LLM progress 260/2672 rate 0.34/s ETA 6994.8s empty 0/20
2026-03-02 10:54:49,633 INFO LLM dispatch 14/134 size 20
2026-03-02 10:55:55,327 INFO LLM progress 280/2672 rate 0.34/s ETA 7002.6s empty 0/20
2026-03-02 10:55:55,327 INFO LLM dispatch 15/134 size 20
2026-03-02 10:56:50,520 INFO LLM progress 300/2672 rate 0.34/s ETA 6917.5s empty 0/20
2026-03-02 10:56:50,521 INFO LLM dispatch 16/134 size 20
2026-03-02 10:57:52,804 INFO LLM progress 320/2672 rate 0.34/s ETA 6888.2s empty 0/20
2026-03-02 10:57:52,804 INFO LLM dispatch 17/134 size 20
2026-03-02 10:58:42,738 INFO LLM progress 340/2672 rate 0.34/s ETA 6770.4s empty 0/20
2026-03-02 10:58:42,738 INFO LLM dispatch 18/134 size 20
2026-03-02 10:59:28,060 INFO LLM progress 360/2672 rate 0.35/s ETA 6630.5s empty 0/20
2026-03-02 10:59:28,060 INFO LLM dispatch 19/134 size 20
2026-03-02 11:00:35,174 INFO LLM progress 380/2672 rate 0.35/s ETA 6632.0s empty 0/20
2026-03-02 11:00:35,174 INFO LLM dispatch 20/134 size 20
2026-03-02 11:01:43,185 INFO LLM progress 400/2672 rate 0.34/s ETA 6631.7s empty 0/20
2026-03-02 11:01:43,185 INFO LLM dispatch 21/134 size 20
2026-03-02 11:02:33,792 INFO LLM progress 420/2672 rate 0.34/s ETA 6531.7s empty 0/20
2026-03-02 11:02:33,792 INFO LLM dispatch 22/134 size 20
2026-03-02 11:03:39,462 INFO LLM progress 440/2672 rate 0.34/s ETA 6512.5s empty 0/20
2026-03-02 11:03:39,462 INFO LLM dispatch 23/134 size 20
2026-03-02 11:04:27,979 INFO LLM progress 460/2672 rate 0.35/s ETA 6406.9s empty 0/20
2026-03-02 11:04:27,979 INFO LLM dispatch 24/134 size 20
2026-03-02 11:06:03,636 INFO LLM progress 480/2672 rate 0.34/s ETA 6521.2s empty 0/20
2026-03-02 11:06:03,636 INFO LLM dispatch 25/134 size 20
2026-03-02 11:06:48,361 INFO LLM progress 500/2672 rate 0.34/s ETA 6397.5s empty 0/20
2026-03-02 11:06:48,361 INFO LLM dispatch 26/134 size 20
2026-03-02 11:07:44,713 INFO LLM progress 520/2672 rate 0.34/s ETA 6328.1s empty 0/20
2026-03-02 11:07:44,714 INFO LLM dispatch 27/134 size 20
2026-03-02 11:08:53,519 INFO LLM progress 540/2672 rate 0.34/s ETA 6308.7s empty 0/20
2026-03-02 11:08:53,520 INFO LLM dispatch 28/134 size 20
2026-03-02 11:09:55,508 INFO LLM progress 560/2672 rate 0.34/s ETA 6260.1s empty 0/20
2026-03-02 11:09:55,508 INFO LLM dispatch 29/134 size 20
2026-03-02 11:10:57,665 INFO LLM progress 580/2672 rate 0.34/s ETA 6211.2s empty 0/20
2026-03-02 11:10:57,665 INFO LLM dispatch 30/134 size 20
2026-03-02 11:11:55,892 INFO LLM progress 600/2672 rate 0.34/s ETA 6147.8s empty 0/20
2026-03-02 11:11:55,892 INFO LLM dispatch 31/134 size 20
2026-03-02 11:13:02,181 INFO LLM progress 620/2672 rate 0.34/s ETA 6111.5s empty 0/20
2026-03-02 11:13:02,181 INFO LLM dispatch 32/134 size 20
2026-03-02 11:14:08,252 INFO LLM progress 640/2672 rate 0.33/s ETA 6072.6s empty 0/20
2026-03-02 11:14:08,252 INFO LLM dispatch 33/134 size 20
2026-03-02 11:15:08,830 INFO LLM progress 660/2672 rate 0.33/s ETA 6015.3s empty 0/20
2026-03-02 11:15:08,831 INFO LLM dispatch 34/134 size 20
2026-03-02 11:15:56,942 INFO LLM progress 680/2672 rate 0.34/s ETA 5921.3s empty 0/20
2026-03-02 11:15:56,942 INFO LLM dispatch 35/134 size 20
2026-03-02 11:16:42,299 INFO LLM progress 700/2672 rate 0.34/s ETA 5822.1s empty 0/20
2026-03-02 11:16:42,299 INFO LLM dispatch 36/134 size 20
2026-03-02 11:17:54,227 INFO LLM progress 720/2672 rate 0.34/s ETA 5798.0s empty 0/20
2026-03-02 11:17:54,227 INFO LLM dispatch 37/134 size 20
2026-03-02 11:18:57,554 INFO LLM progress 740/2672 rate 0.34/s ETA 5748.8s empty 0/20
2026-03-02 11:18:57,554 INFO LLM dispatch 38/134 size 20
2026-03-02 11:20:05,771 INFO LLM progress 760/2672 rate 0.33/s ETA 5711.2s empty 0/20
2026-03-02 11:20:05,771 INFO LLM dispatch 39/134 size 20
2026-03-02 11:21:09,444 INFO LLM progress 780/2672 rate 0.33/s ETA 5661.0s empty 0/20
2026-03-02 11:21:09,445 INFO LLM dispatch 40/134 size 20
2026-03-02 11:22:16,064 INFO LLM progress 800/2672 rate 0.33/s ETA 5617.0s empty 0/20
2026-03-02 11:22:16,065 INFO LLM dispatch 41/134 size 20
2026-03-02 11:23:19,240 INFO LLM progress 820/2672 rate 0.33/s ETA 5564.2s empty 0/20
2026-03-02 11:23:19,240 INFO LLM dispatch 42/134 size 20
2026-03-02 11:24:18,241 INFO LLM progress 840/2672 rate 0.33/s ETA 5501.7s empty 0/20
2026-03-02 11:24:18,241 INFO LLM dispatch 43/134 size 20
2026-03-02 11:25:16,350 INFO LLM progress 860/2672 rate 0.33/s ETA 5437.5s empty 0/20
2026-03-02 11:25:16,351 INFO LLM dispatch 44/134 size 20
2026-03-02 11:26:23,915 INFO LLM progress 880/2672 rate 0.33/s ETA 5392.9s empty 0/20
2026-03-02 11:26:23,915 INFO LLM dispatch 45/134 size 20
2026-03-02 11:27:34,281 INFO LLM progress 900/2672 rate 0.33/s ETA 5352.7s empty 0/20
2026-03-02 11:27:34,281 INFO LLM dispatch 46/134 size 20
2026-03-02 11:28:14,900 INFO LLM progress 920/2672 rate 0.33/s ETA 5254.6s empty 0/20
2026-03-02 11:28:14,900 INFO LLM dispatch 47/134 size 20
2026-03-02 11:28:56,080 INFO LLM progress 940/2672 rate 0.34/s ETA 5160.0s empty 0/20
2026-03-02 11:28:56,080 INFO LLM dispatch 48/134 size 20
2026-03-02 11:29:57,529 INFO LLM progress 960/2672 rate 0.34/s ETA 5103.7s empty 0/20
2026-03-02 11:29:57,529 INFO LLM dispatch 49/134 size 20
2026-03-02 11:30:51,671 INFO LLM progress 980/2672 rate 0.34/s ETA 5034.6s empty 0/20
2026-03-02 11:30:51,671 INFO LLM dispatch 50/134 size 20
2026-03-02 11:31:54,897 INFO LLM progress 1000/2672 rate 0.34/s ETA 4981.3s empty 0/20
2026-03-02 11:31:54,898 INFO LLM dispatch 51/134 size 20
2026-03-02 11:32:42,882 INFO LLM progress 1020/2672 rate 0.34/s ETA 4903.0s empty 0/20
2026-03-02 11:32:42,882 INFO LLM dispatch 52/134 size 20
2026-03-02 11:33:36,754 INFO LLM progress 1040/2672 rate 0.34/s ETA 4835.0s empty 0/20
2026-03-02 11:33:36,754 INFO LLM dispatch 53/134 size 20
2026-03-02 11:34:29,221 INFO LLM progress 1060/2672 rate 0.34/s ETA 4765.4s empty 0/20
2026-03-02 11:34:29,222 INFO LLM dispatch 54/134 size 20
2026-03-02 11:35:22,724 INFO LLM progress 1080/2672 rate 0.34/s ETA 4698.0s empty 0/20
2026-03-02 11:35:22,725 INFO LLM dispatch 55/134 size 20
2026-03-02 11:36:24,451 INFO LLM progress 1100/2672 rate 0.34/s ETA 4642.9s empty 0/20
2026-03-02 11:36:24,451 INFO LLM dispatch 56/134 size 20
2026-03-02 11:37:07,869 INFO LLM progress 1120/2672 rate 0.34/s ETA 4562.1s empty 0/20
2026-03-02 11:37:07,869 INFO LLM dispatch 57/134 size 20
2026-03-02 11:37:47,900 INFO LLM progress 1140/2672 rate 0.34/s ETA 4478.1s empty 0/20
2026-03-02 11:37:47,900 INFO LLM dispatch 58/134 size 20
2026-03-02 11:38:49,494 INFO LLM progress 1160/2672 rate 0.34/s ETA 4423.7s empty 0/20
2026-03-02 11:38:49,494 INFO LLM dispatch 59/134 size 20
2026-03-02 11:39:44,917 INFO LLM progress 1180/2672 rate 0.34/s ETA 4361.3s empty 0/20
2026-03-02 11:39:44,917 INFO LLM dispatch 60/134 size 20
2026-03-02 11:40:40,423 INFO LLM progress 1200/2672 rate 0.34/s ETA 4299.2s empty 0/20
2026-03-02 11:40:40,424 INFO LLM dispatch 61/134 size 20
2026-03-02 11:41:49,115 INFO LLM progress 1220/2672 rate 0.34/s ETA 4253.0s empty 0/20
2026-03-02 11:41:49,115 INFO LLM dispatch 62/134 size 20
2026-03-02 11:42:55,832 INFO LLM progress 1240/2672 rate 0.34/s ETA 4203.8s empty 0/20
2026-03-02 11:42:55,832 INFO LLM dispatch 63/134 size 20
2026-03-02 11:44:08,326 INFO LLM progress 1260/2672 rate 0.34/s ETA 4160.6s empty 0/20
2026-03-02 11:44:08,326 INFO LLM dispatch 64/134 size 20
2026-03-02 11:45:15,467 INFO LLM progress 1280/2672 rate 0.34/s ETA 4110.6s empty 0/20
2026-03-02 11:45:15,467 INFO LLM dispatch 65/134 size 20
2026-03-02 11:46:09,028 INFO LLM progress 1300/2672 rate 0.34/s ETA 4045.7s empty 0/20
2026-03-02 11:46:09,028 INFO LLM dispatch 66/134 size 20
2026-03-02 11:47:18,796 INFO LLM progress 1320/2672 rate 0.34/s ETA 3997.8s empty 0/20
2026-03-02 11:47:18,796 INFO LLM dispatch 67/134 size 20
2026-03-02 11:48:03,193 INFO LLM progress 1340/2672 rate 0.34/s ETA 3924.0s empty 0/20
2026-03-02 11:48:03,193 INFO LLM dispatch 68/134 size 20
2026-03-02 11:49:07,793 INFO LLM progress 1360/2672 rate 0.34/s ETA 3870.6s empty 0/20
2026-03-02 11:49:07,793 INFO LLM dispatch 69/134 size 20
2026-03-02 11:50:08,550 INFO LLM progress 1380/2672 rate 0.34/s ETA 3813.2s empty 0/20
2026-03-02 11:50:08,550 INFO LLM dispatch 70/134 size 20
2026-03-02 11:51:02,842 INFO LLM progress 1400/2672 rate 0.34/s ETA 3749.9s empty 0/20
2026-03-02 11:51:02,842 INFO LLM dispatch 71/134 size 20
2026-03-02 11:52:08,103 INFO LLM progress 1420/2672 rate 0.34/s ETA 3696.5s empty 0/20
2026-03-02 11:52:08,103 INFO LLM dispatch 72/134 size 20
2026-03-02 11:52:58,604 INFO LLM progress 1440/2672 rate 0.34/s ETA 3630.1s empty 0/20
2026-03-02 11:52:58,604 INFO LLM dispatch 73/134 size 20
2026-03-02 11:53:52,563 INFO LLM progress 1460/2672 rate 0.34/s ETA 3567.0s empty 0/20
2026-03-02 11:53:52,563 INFO LLM dispatch 74/134 size 20
2026-03-02 11:54:58,231 INFO LLM progress 1480/2672 rate 0.34/s ETA 3513.7s empty 0/20
2026-03-02 11:54:58,231 INFO LLM dispatch 75/134 size 20
2026-03-02 11:55:58,763 INFO LLM progress 1500/2672 rate 0.34/s ETA 3455.9s empty 0/20
2026-03-02 11:55:58,763 INFO LLM dispatch 76/134 size 20
2026-03-02 11:56:53,311 INFO LLM progress 1520/2672 rate 0.34/s ETA 3393.6s empty 0/20
2026-03-02 11:56:53,312 INFO LLM dispatch 77/134 size 20
2026-03-02 11:57:48,674 INFO LLM progress 1540/2672 rate 0.34/s ETA 3332.1s empty 0/20
2026-03-02 11:57:48,674 INFO LLM dispatch 78/134 size 20
2026-03-02 11:58:46,073 INFO LLM progress 1560/2672 rate 0.34/s ETA 3272.2s empty 0/20
2026-03-02 11:58:46,073 INFO LLM dispatch 79/134 size 20
2026-03-02 11:59:37,149 INFO LLM progress 1580/2672 rate 0.34/s ETA 3207.9s empty 0/20
2026-03-02 11:59:37,150 INFO LLM dispatch 80/134 size 20
2026-03-02 12:00:23,299 INFO LLM progress 1600/2672 rate 0.34/s ETA 3140.7s empty 0/20
2026-03-02 12:00:23,299 INFO LLM dispatch 81/134 size 20
2026-03-02 12:01:15,693 INFO LLM progress 1620/2672 rate 0.34/s ETA 3078.1s empty 0/20
2026-03-02 12:01:15,693 INFO LLM dispatch 82/134 size 20
2026-03-02 12:02:05,233 INFO LLM progress 1640/2672 rate 0.34/s ETA 3013.9s empty 0/20
2026-03-02 12:02:05,233 INFO LLM dispatch 83/134 size 20
2026-03-02 12:03:16,827 INFO LLM progress 1660/2672 rate 0.34/s ETA 2963.6s empty 0/20
2026-03-02 12:03:16,828 INFO LLM dispatch 84/134 size 20
2026-03-02 12:04:21,160 INFO LLM progress 1680/2672 rate 0.34/s ETA 2908.4s empty 0/20
2026-03-02 12:04:21,160 INFO LLM dispatch 85/134 size 20
2026-03-02 12:05:10,620 INFO LLM progress 1700/2672 rate 0.34/s ETA 2844.5s empty 0/20
2026-03-02 12:05:10,620 INFO LLM dispatch 86/134 size 20
2026-03-02 12:06:15,599 INFO LLM progress 1720/2672 rate 0.34/s ETA 2789.6s empty 0/20
2026-03-02 12:06:15,599 INFO LLM dispatch 87/134 size 20
2026-03-02 12:07:19,205 INFO LLM progress 1740/2672 rate 0.34/s ETA 2733.6s empty 0/20
2026-03-02 12:07:19,205 INFO LLM dispatch 88/134 size 20
2026-03-02 12:08:15,809 INFO LLM progress 1760/2672 rate 0.34/s ETA 2673.9s empty 0/20
2026-03-02 12:08:15,810 INFO LLM dispatch 89/134 size 20
2026-03-02 12:09:20,765 INFO LLM progress 1780/2672 rate 0.34/s ETA 2618.4s empty 0/20
2026-03-02 12:09:20,766 INFO LLM dispatch 90/134 size 20
2026-03-02 12:10:27,166 INFO LLM progress 1800/2672 rate 0.34/s ETA 2563.5s empty 0/20
2026-03-02 12:10:27,166 INFO LLM dispatch 91/134 size 20
2026-03-02 12:11:17,536 INFO LLM progress 1820/2672 rate 0.34/s ETA 2500.7s empty 0/20
2026-03-02 12:11:17,536 INFO LLM dispatch 92/134 size 20
2026-03-02 12:12:14,475 INFO LLM progress 1840/2672 rate 0.34/s ETA 2441.2s empty 0/20
2026-03-02 12:12:14,475 INFO LLM dispatch 93/134 size 20
2026-03-02 12:13:10,374 INFO LLM progress 1860/2672 rate 0.34/s ETA 2381.3s empty 0/20
2026-03-02 12:13:10,374 INFO LLM dispatch 94/134 size 20
2026-03-02 12:13:56,752 INFO LLM progress 1880/2672 rate 0.34/s ETA 2317.5s empty 0/20
2026-03-02 12:13:56,752 INFO LLM dispatch 95/134 size 20
2026-03-02 12:14:56,082 INFO LLM progress 1900/2672 rate 0.34/s ETA 2259.3s empty 0/20
2026-03-02 12:14:56,082 INFO LLM dispatch 96/134 size 20
2026-03-02 12:15:57,967 INFO LLM progress 1920/2672 rate 0.34/s ETA 2202.1s empty 0/20
2026-03-02 12:15:57,968 INFO LLM dispatch 97/134 size 20
2026-03-02 12:16:44,999 INFO LLM progress 1940/2672 rate 0.34/s ETA 2139.2s empty 0/20
2026-03-02 12:16:44,999 INFO LLM dispatch 98/134 size 20
2026-03-02 12:17:32,053 INFO LLM progress 1960/2672 rate 0.34/s ETA 2076.6s empty 0/20
2026-03-02 12:17:32,053 INFO LLM dispatch 99/134 size 20
2026-03-02 12:18:39,899 INFO LLM progress 1980/2672 rate 0.34/s ETA 2021.6s empty 0/20
2026-03-02 12:18:39,899 INFO LLM dispatch 100/134 size 20
2026-03-02 12:19:49,605 INFO LLM progress 2000/2672 rate 0.34/s ETA 1966.9s empty 0/20
2026-03-02 12:19:49,605 INFO LLM dispatch 101/134 size 20
2026-03-02 12:20:55,074 INFO LLM progress 2020/2672 rate 0.34/s ETA 1910.6s empty 0/20
2026-03-02 12:20:55,074 INFO LLM dispatch 102/134 size 20
2026-03-02 12:21:58,650 INFO LLM progress 2040/2672 rate 0.34/s ETA 1853.6s empty 0/20
2026-03-02 12:21:58,651 INFO LLM dispatch 103/134 size 20
2026-03-02 12:22:53,549 INFO LLM progress 2060/2672 rate 0.34/s ETA 1793.8s empty 0/20
2026-03-02 12:22:53,549 INFO LLM dispatch 104/134 size 20
2026-03-02 12:23:40,740 INFO LLM progress 2080/2672 rate 0.34/s ETA 1731.9s empty 0/20
2026-03-02 12:23:40,741 INFO LLM dispatch 105/134 size 20
2026-03-02 12:24:40,476 INFO LLM progress 2100/2672 rate 0.34/s ETA 1673.7s empty 0/20
2026-03-02 12:24:40,476 INFO LLM dispatch 106/134 size 20
2026-03-02 12:25:31,193 INFO LLM progress 2120/2672 rate 0.34/s ETA 1613.2s empty 0/20
2026-03-02 12:25:31,193 INFO LLM dispatch 107/134 size 20
2026-03-02 12:26:37,316 INFO LLM progress 2140/2672 rate 0.34/s ETA 1556.6s empty 0/20
2026-03-02 12:26:37,316 INFO LLM dispatch 108/134 size 20
2026-03-02 12:27:40,590 INFO LLM progress 2160/2672 rate 0.34/s ETA 1499.2s empty 0/20
2026-03-02 12:27:40,590 INFO LLM dispatch 109/134 size 20
2026-03-02 12:28:36,015 INFO LLM progress 2180/2672 rate 0.34/s ETA 1440.0s empty 0/20
2026-03-02 12:28:36,015 INFO LLM dispatch 110/134 size 20
2026-03-02 12:29:46,595 INFO LLM progress 2200/2672 rate 0.34/s ETA 1384.0s empty 0/20
2026-03-02 12:29:46,595 INFO LLM dispatch 111/134 size 20
2026-03-02 12:30:49,077 INFO LLM progress 2220/2672 rate 0.34/s ETA 1326.2s empty 0/20
2026-03-02 12:30:49,077 INFO LLM dispatch 112/134 size 20
2026-03-02 12:32:00,602 INFO LLM progress 2240/2672 rate 0.34/s ETA 1270.0s empty 0/20
2026-03-02 12:32:00,602 INFO LLM dispatch 113/134 size 20
2026-03-02 12:33:05,770 INFO LLM progress 2260/2672 rate 0.34/s ETA 1212.3s empty 0/20
2026-03-02 12:33:05,770 INFO LLM dispatch 114/134 size 20
2026-03-02 12:34:03,369 INFO LLM progress 2280/2672 rate 0.34/s ETA 1153.3s empty 0/20
2026-03-02 12:34:03,369 INFO LLM dispatch 115/134 size 20
2026-03-02 12:34:57,672 INFO LLM progress 2300/2672 rate 0.34/s ETA 1093.7s empty 0/20
2026-03-02 12:34:57,672 INFO LLM dispatch 116/134 size 20
2026-03-02 12:36:03,963 INFO LLM progress 2320/2672 rate 0.34/s ETA 1036.0s empty 0/20
2026-03-02 12:36:03,964 INFO LLM dispatch 117/134 size 20
2026-03-02 12:37:06,697 INFO LLM progress 2340/2672 rate 0.34/s ETA 977.7s empty 0/20
2026-03-02 12:37:06,697 INFO LLM dispatch 118/134 size 20
2026-03-02 12:37:57,731 INFO LLM progress 2360/2672 rate 0.34/s ETA 917.8s empty 0/20
2026-03-02 12:37:57,731 INFO LLM dispatch 119/134 size 20
2026-03-02 12:39:01,256 INFO LLM progress 2380/2672 rate 0.34/s ETA 859.5s empty 0/20
2026-03-02 12:39:01,256 INFO LLM dispatch 120/134 size 20
2026-03-02 12:40:03,391 INFO LLM progress 2400/2672 rate 0.34/s ETA 801.0s empty 0/20
2026-03-02 12:40:03,391 INFO LLM dispatch 121/134 size 20
2026-03-02 12:41:09,254 INFO LLM progress 2420/2672 rate 0.34/s ETA 742.8s empty 0/20
2026-03-02 12:41:09,254 INFO LLM dispatch 122/134 size 20
2026-03-02 12:42:17,179 INFO LLM progress 2440/2672 rate 0.34/s ETA 684.7s empty 0/20
2026-03-02 12:42:17,179 INFO LLM dispatch 123/134 size 20
2026-03-02 12:43:18,735 INFO LLM progress 2460/2672 rate 0.34/s ETA 625.9s empty 0/20
2026-03-02 12:43:18,735 INFO LLM dispatch 124/134 size 20
2026-03-02 12:44:26,703 INFO LLM progress 2480/2672 rate 0.34/s ETA 567.6s empty 0/20
2026-03-02 12:44:26,703 INFO LLM dispatch 125/134 size 20
2026-03-02 12:45:18,994 INFO LLM progress 2500/2672 rate 0.34/s ETA 508.0s empty 0/20
2026-03-02 12:45:18,994 INFO LLM dispatch 126/134 size 20
2026-03-02 12:46:27,892 INFO LLM progress 2520/2672 rate 0.34/s ETA 449.5s empty 0/20
2026-03-02 12:46:27,892 INFO LLM dispatch 127/134 size 20
2026-03-02 12:47:22,095 INFO LLM progress 2540/2672 rate 0.34/s ETA 390.1s empty 0/20
2026-03-02 12:47:22,096 INFO LLM dispatch 128/134 size 20
2026-03-02 12:48:20,640 INFO LLM progress 2560/2672 rate 0.34/s ETA 331.0s empty 0/20
2026-03-02 12:48:20,641 INFO LLM dispatch 129/134 size 20
2026-03-02 12:49:07,420 INFO LLM progress 2580/2672 rate 0.34/s ETA 271.4s empty 0/20
2026-03-02 12:49:07,421 INFO LLM dispatch 130/134 size 20
2026-03-02 12:50:05,197 INFO LLM progress 2600/2672 rate 0.34/s ETA 212.4s empty 0/20
2026-03-02 12:50:05,197 INFO LLM dispatch 131/134 size 20
2026-03-02 12:51:09,556 INFO LLM progress 2620/2672 rate 0.34/s ETA 153.5s empty 0/20
2026-03-02 12:51:09,556 INFO LLM dispatch 132/134 size 20
2026-03-02 12:52:15,295 INFO LLM progress 2640/2672 rate 0.34/s ETA 94.5s empty 0/20
2026-03-02 12:52:15,295 INFO LLM dispatch 133/134 size 20
2026-03-02 12:53:00,813 INFO LLM progress 2660/2672 rate 0.34/s ETA 35.4s empty 0/20
2026-03-02 12:53:00,813 INFO LLM dispatch 134/134 size 12
2026-03-02 12:53:49,689 INFO LLM progress 2672/2672 rate 0.34/s ETA 0.0s empty 0/12
2026-03-02 12:53:54,908 INFO Generation complete. Output saved to /share/lcc/dataflow-dp/outputs/monomer_demo/step_0.json
2026-03-02 12:53:59,458 INFO Running MonomerSmilesEnrichStage rows 2672 api_workers 10 row_workers 10
[13:11:11] WARNING: not removing hydrogen atom without neighbors
[13:11:11] WARNING: not removing hydrogen atom without neighbors
[13:11:51] Can't kekulize mol.  Unkekulized atoms: 5 6 7 21 22
[13:11:51] Can't kekulize mol.  Unkekulized atoms: 5 6 7 21 22
2026-03-02 13:15:13,861 INFO MonomerSmilesEnrichStage complete
Scanning JSON under: /share/lcc/paper/
Found 2672 JSON files. Preparing input...
Prepared 2672 entries in /share/lcc/dataflow-dp/data/monomer_input_full.jsonl
Initializing Pipeline...
Compiling Pipeline...
Running Pipeline (this may take a while)...
Processing results...
